Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 306.11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama,-1.00,Count,1074,982,997,779,3832,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,1021.8,877.4,1097.9,834.9,3832.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,2.5,5.3,-4.8,-2.9,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,1331,1083,1587,1186,5187,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,1383.2,1187.6,1486.1,1130.1,5187.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.5,-5.3,4.8,2.9,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,48.948a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,48.934,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,26.145,1,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 834.89.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family,-1.00,Count,2265,1876,2419,1833,8393,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2238.1,1921.7,2404.6,1828.6,8393.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,2.5,-4.5,1.3,0.4,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,140,189,165,132,626,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,166.9,143.3,179.4,136.4,626.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.5,4.5,-1.3,-0.4,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,21.692a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,20.649,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.020,1,0.887,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 136.39.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy,-1.00,Count,2247,1896,2406,1809,8358,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2228.7,1913.7,2394.6,1821.0,8358.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.7,-1.7,1.0,-1.2,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,158,169,178,156,661,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,176.3,151.3,189.4,144.0,661.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.7,1.7,-1.0,1.2,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,6.079a,3,0.108,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,6.060,3,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,1.277,1,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 144.01.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History,-1.00,Count,2298,1971,2438,1845,8552,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2280.5,1958.1,2450.2,1863.3,8552.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.9,1.5,-1.3,-2.1,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,107,94,146,120,467,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,124.5,106.9,133.8,101.7,467.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.9,-1.5,1.3,2.1,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,8.877a,3,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,8.857,3,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,8.140,1,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 101.75.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror,-1.00,Count,2250,1925,2387,1834,8396,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2238.9,1922.4,2405.5,1829.3,8396.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.0,0.3,-1.7,0.5,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,155,140,197,131,623,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,166.1,142.6,178.5,135.7,623.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.0,-0.3,1.7,-0.5,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,3.092a,3,0.378,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,3.049,3,0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.576,1,0.448,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 135.74.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music,-1.00,Count,2264,1941,2433,1863,8501,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2266.9,1946.4,2435.6,1852.1,8501.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.3,-0.6,-0.3,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,141,124,151,102,518,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,138.1,118.6,148.4,112.9,518.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.3,0.6,0.3,-1.2,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,1.480a,3,0.687,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,1.511,3,0.680,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.814,1,0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 112.86.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical,-1.00,Count,2368,2035,2538,1930,8871,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2365.5,2031.1,2541.6,1932.8,8871.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.5,0.8,-0.7,-0.6,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,37,30,46,35,148,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,39.5,33.9,42.4,32.2,148.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.5,-0.8,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,1.159a,3,0.763,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,1.166,3,0.761,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.756,1,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 32.25.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery,-1.00,Count,2243,1898,2364,1814,8319,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2218.3,1904.7,2383.4,1812.5,8319.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,2.2,-0.6,-1.7,0.1,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,162,167,220,151,700,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,186.7,160.3,200.6,152.5,700.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.2,0.6,1.7,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,5.899a,3,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,5.990,3,0.112,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,2.148,1,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 152.51.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance,-1.00,Count,1888,1615,2013,1496,7012,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,1869.8,1605.5,2009.0,1527.7,7012.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.0,0.6,0.2,-1.9,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,517,450,571,469,2007,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,535.2,459.5,575.0,437.3,2007.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.0,-0.6,-0.2,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,4.046a,3,0.257,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,4.005,3,0.261,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,3.172,1,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 437.27.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi,-1.00,Count,2241,1877,2445,1871,8434,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2249.0,1931.1,2416.4,1837.5,8434.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.8,-5.5,2.7,3.5,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,164,188,139,94,585,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,156.0,133.9,167.6,127.5,585.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.8,5.5,-2.7,-3.5,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,38.382a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,37.121,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,16.094,1,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 127.46.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short,-1.00,Count,2397,2064,2574,1962,8997,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2399.1,2060.0,2577.7,1960.2,8997.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.0,2.1,-1.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,8,1,10,3,22,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,5.9,5.0,6.3,4.8,22.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.0,-2.1,1.7,-0.9,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,6.867a,3,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,8.165,3,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.153,1,0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 1 cells (12.5%) have expected count less than 5. The minimum expected count is 4.79.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport,-1.00,Count,2312,2001,2497,1906,8716,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2324.2,1995.6,2497.2,1899.0,8716.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.6,0.7,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,93,64,87,59,303,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,80.8,69.4,86.8,66.0,303.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.6,-0.7,0.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,3.110a,3,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,3.063,3,0.382,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,1.903,1,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 66.02.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller,-1.00,Count,1960,1666,2046,1576,7248,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,1932.7,1659.5,2076.6,1579.1,7248.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.6,0.4,-1.8,-0.2,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,445,399,538,389,1771,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,472.3,405.5,507.4,385.9,1771.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.6,-0.4,1.8,0.2,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,4.414a,3,0.220,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,4.410,3,0.220,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,2.375,1,0.123,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 385.85.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War,-1.00,Count,2320,2000,2478,1880,8678,,,,,,,,,,,,,,,,,,,,,,,
